split,path_a,path_b,label
train,data/segmented/data/drive/id_503_IMG_20251024_173127381.jpg,data/segmented/data/drive/id_503_IMG_20251024_173105755.jpg,1
train,data/segmented/data/drive/id_503_IMG_20251024_173015384.jpg,data/segmented/data/drive/id_503_IMG_20251024_173134403.jpg,1
train,data/segmented/data/drive/id_503_IMG_20251024_172941692.jpg,data/segmented/data/drive/id_503_IMG_20251024_173127381.jpg,1
train,data/segmented/data/drive/id_503_IMG_20251024_173127381.jpg,data/segmented/data/drive/id_503_IMG_20251024_173232220.jpg,1
train,data/segmented/data/drive/id_503_IMG_20251024_173143132.jpg,data/segmented/data/drive/id_503_IMG_20251024_173255607.jpg,1
train,data/segmented/data/drive/id_503_IMG_20251024_173105755.jpg,data/segmented/data/TAMPAR/id_07_20230523_162538.jpg,0
train,data/segmented/data/drive/id_503_IMG_20251024_172846097.jpg,data/segmented/data/TAMPAR/id_04_20230523_160721.jpg,0
train,data/segmented/data/drive/id_503_IMG_20251024_173107773.jpg,data/segmented/data/TAMPAR/id_07_20230523_160810.jpg,0
train,data/segmented/data/drive/id_503_IMG_20251024_172850072.jpg,data/segmented/data/TAMPAR/id_29_20230524_101722.jpg,0
train,data/segmented/data/drive/id_503_IMG_20251024_173048544.jpg,data/segmented/data/TAMPAR/id_02_20230523_141518.jpg,0
validation,data/segmented/data/drive/id_502_IMG_20251025_183631202.jpg,data/segmented/data/drive/id_502_IMG_20251025_183421433.jpg,1
validation,data/segmented/data/drive/id_502_IMG_20251025_183535182.jpg,data/segmented/data/drive/id_502_IMG_20251025_183540920.jpg,1
validation,data/segmented/data/drive/id_502_IMG_20251025_183519139.jpg,data/segmented/data/drive/id_502_IMG_20251025_183627903.jpg,1
validation,data/segmented/data/drive/id_502_IMG_20251025_183415648.jpg,data/segmented/data/drive/id_502_IMG_20251025_183443794.jpg,1
validation,data/segmented/data/drive/id_502_IMG_20251025_183417824.jpg,data/segmented/data/drive/id_502_IMG_20251025_183529631.jpg,1
validation,data/segmented/data/drive/id_502_IMG_20251025_183542974.jpg,data/segmented/data/TAMPAR/id_24_20230524_101804.jpg,0
validation,data/segmented/data/drive/id_502_IMG_20251025_183502583.jpg,data/segmented/data/TAMPAR/id_21_20230523_171822.jpg,0
validation,data/segmented/data/drive/id_502_IMG_20251025_183443794.jpg,data/segmented/data/TAMPAR/id_13_20230523_191746.jpg,0
validation,data/segmented/data/drive/id_502_IMG_20251025_183535182.jpg,data/segmented/data/TAMPAR/id_28_20230524_105020.jpg,0
validation,data/segmented/data/drive/id_502_IMG_20251025_183458624.jpg,data/segmented/data/TAMPAR/id_02_20230523_141538.jpg,0
train,data/segmented/data/drive/id_103_IMG_20251017_145042.jpg,data/segmented/data/drive/id_103_IMG_20251017_145012(1).jpg,1
train,data/segmented/data/drive/id_103_IMG_20251017_145003.jpg,data/segmented/data/drive/id_103_IMG_4795.jpg,1
train,data/segmented/data/drive/id_103_IMG_20251017_145005(1).jpg,data/segmented/data/drive/id_103_IMG_4794.jpg,1
train,data/segmented/data/drive/id_103_IMG_20251017_144950.jpg,data/segmented/data/drive/id_103_IMG_20251017_145010.jpg,1
